instnm,Institution (entity) name (HD2020),Grand total (C2020_A  Associate's degree  First major  Grand total),Grand total men (C2020_A  Associate's degree  First major  Grand total),Grand total women (C2020_A  Associate's degree  First major  Grand total),American Indian or Alaska Native total (C2020_A  Associate's degree  First major  Grand total),American Indian or Alaska Native men (C2020_A  Associate's degree  First major  Grand total),American Indian or Alaska Native women (C2020_A  Associate's degree  First major  Grand total),Asian total (C2020_A  Associate's degree  First major  Grand total),Asian men (C2020_A  Associate's degree  First major  Grand total),Asian women (C2020_A  Associate's degree  First major  Grand total),Black or African American total (C2020_A  Associate's degree  First major  Grand total),Black or African American men (C2020_A  Associate's degree  First major  Grand total),Black or African American women (C2020_A  Associate's degree  First major  Grand total),Hispanic or Latino total (C2020_A  Associate's degree  First major  Grand total),Hispanic or Latino men (C2020_A  Associate's degree  First major  Grand total),Hispanic or Latino women (C2020_A  Associate's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Associate's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Associate's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Associate's degree  First major  Grand total),White total (C2020_A  Associate's degree  First major  Grand total),White men (C2020_A  Associate's degree  First major  Grand total),White women (C2020_A  Associate's degree  First major  Grand total),Two or more races total (C2020_A  Associate's degree  First major  Grand total),Two or more races men (C2020_A  Associate's degree  First major  Grand total),Two or more races women (C2020_A  Associate's degree  First major  Grand total),Race/ethnicity unknown total (C2020_A  Associate's degree  First major  Grand total),Race/ethnicity unknown men (C2020_A  Associate's degree  First major  Grand total),Race/ethnicity unknown women (C2020_A  Associate's degree  First major  Grand total),Nonresident alien total (C2020_A  Associate's degree  First major  Grand total),Nonresident alien men (C2020_A  Associate's degree  First major  Grand total),Nonresident alien women (C2020_A  Associate's degree  First major  Grand total),Grand total (C2020_A  Bachelor's degree  First major  Grand total),Grand total men (C2020_A  Bachelor's degree  First major  Grand total),Grand total women (C2020_A  Bachelor's degree  First major  Grand total),American Indian or Alaska Native total (C2020_A  Bachelor's degree  First major  Grand total),American Indian or Alaska Native men (C2020_A  Bachelor's degree  First major  Grand total),American Indian or Alaska Native women (C2020_A  Bachelor's degree  First major  Grand total),Asian total (C2020_A  Bachelor's degree  First major  Grand total),Asian men (C2020_A  Bachelor's degree  First major  Grand total),Asian women (C2020_A  Bachelor's degree  First major  Grand total),Black or African American total (C2020_A  Bachelor's degree  First major  Grand total),Black or African American men (C2020_A  Bachelor's degree  First major  Grand total),Black or African American women (C2020_A  Bachelor's degree  First major  Grand total),Hispanic or Latino total (C2020_A  Bachelor's degree  First major  Grand total),Hispanic or Latino men (C2020_A  Bachelor's degree  First major  Grand total),Hispanic or Latino women (C2020_A  Bachelor's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Bachelor's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Bachelor's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Bachelor's degree  First major  Grand total),White total (C2020_A  Bachelor's degree  First major  Grand total),White men (C2020_A  Bachelor's degree  First major  Grand total),White women (C2020_A  Bachelor's degree  First major  Grand total),Two or more races total (C2020_A  Bachelor's degree  First major  Grand total),Two or more races men (C2020_A  Bachelor's degree  First major  Grand total),Two or more races women (C2020_A  Bachelor's degree  First major  Grand total),Race/ethnicity unknown total (C2020_A  Bachelor's degree  First major  Grand total),Race/ethnicity unknown men (C2020_A  Bachelor's degree  First major  Grand total),Race/ethnicity unknown women (C2020_A  Bachelor's degree  First major  Grand total),Nonresident alien total (C2020_A  Bachelor's degree  First major  Grand total),Nonresident alien men (C2020_A  Bachelor's degree  First major  Grand total),Nonresident alien women (C2020_A  Bachelor's degree  First major  Grand total),Grand total (C2020_A  Master's degree  First major  Grand total),Grand total men (C2020_A  Master's degree  First major  Grand total),Grand total women (C2020_A  Master's degree  First major  Grand total),American Indian or Alaska Native total (C2020_A  Master's degree  First major  Grand total),American Indian or Alaska Native men (C2020_A  Master's degree  First major  Grand total),American Indian or Alaska Native women (C2020_A  Master's degree  First major  Grand total),Asian total (C2020_A  Master's degree  First major  Grand total),Asian men (C2020_A  Master's degree  First major  Grand total),Asian women (C2020_A  Master's degree  First major  Grand total),Black or African American total (C2020_A  Master's degree  First major  Grand total),Black or African American men (C2020_A  Master's degree  First major  Grand total),Black or African American women (C2020_A  Master's degree  First major  Grand total),Hispanic or Latino total (C2020_A  Master's degree  First major  Grand total),Hispanic or Latino men (C2020_A  Master's degree  First major  Grand total),Hispanic or Latino women (C2020_A  Master's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Master's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Master's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Master's degree  First major  Grand total),White total (C2020_A  Master's degree  First major  Grand total),White men (C2020_A  Master's degree  First major  Grand total),White women (C2020_A  Master's degree  First major  Grand total),Two or more races total (C2020_A  Master's degree  First major  Grand total),Two or more races men (C2020_A  Master's degree  First major  Grand total),Two or more races women (C2020_A  Master's degree  First major  Grand total),Race/ethnicity unknown total (C2020_A  Master's degree  First major  Grand total),Race/ethnicity unknown men (C2020_A  Master's degree  First major  Grand total),Race/ethnicity unknown women (C2020_A  Master's degree  First major  Grand total),Nonresident alien total (C2020_A  Master's degree  First major  Grand total),Nonresident alien men (C2020_A  Master's degree  First major  Grand total),Nonresident alien women (C2020_A  Master's degree  First major  Grand total),Grand total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Grand total men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Grand total women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),American Indian or Alaska Native total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),American Indian or Alaska Native men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),American Indian or Alaska Native women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Asian total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Asian men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Asian women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Black or African American total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Black or African American men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Black or African American women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Hispanic or Latino total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Hispanic or Latino men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Hispanic or Latino women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),White total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),White men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),White women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Two or more races total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Two or more races men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Two or more races women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Race/ethnicity unknown total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Race/ethnicity unknown men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Race/ethnicity unknown women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Nonresident alien total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Nonresident alien men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Nonresident alien women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Grand total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Grand total men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Grand total women (C2020_A  Doctor's degree - professional practice   First major  Grand total),American Indian or Alaska Native total (C2020_A  Doctor's degree - professional practice   First major  Grand total),American Indian or Alaska Native men (C2020_A  Doctor's degree - professional practice   First major  Grand total),American Indian or Alaska Native women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Asian total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Asian men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Asian women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Black or African American total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Black or African American men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Black or African American women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Hispanic or Latino total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Hispanic or Latino men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Hispanic or Latino women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Doctor's degree - professional practice   First major  Grand total),White total (C2020_A  Doctor's degree - professional practice   First major  Grand total),White men (C2020_A  Doctor's degree - professional practice   First major  Grand total),White women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Two or more races total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Two or more races men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Two or more races women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Race/ethnicity unknown total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Race/ethnicity unknown men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Race/ethnicity unknown women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Nonresident alien total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Nonresident alien men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Nonresident alien women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Applicants total (ADM2020),Applicants men (ADM2020),Applicants women (ADM2020),Admissions total (ADM2020),Admissions men (ADM2020),Admissions women (ADM2020),Enrolled total (ADM2020),Enrolled  men (ADM2020),Enrolled  women (ADM2020),Enrolled full time total (ADM2020),Enrolled full time men (ADM2020),Enrolled full time women (ADM2020),Enrolled part time total (ADM2020),Enrolled part time men (ADM2020),Enrolled part time women (ADM2020),Number of first-time degree/certificate-seeking students submitting SAT scores (ADM2020),Percent of first-time degree/certificate-seeking students submitting SAT scores (ADM2020),Number of first-time degree/certificate-seeking students submitting ACT scores (ADM2020),Percent of first-time degree/certificate-seeking students submitting ACT scores (ADM2020),SAT Evidence-Based Reading and Writing 25th percentile score (ADM2020),SAT Evidence-Based Reading and Writing 75th percentile score (ADM2020),SAT Math 25th percentile score (ADM2020),SAT Math 75th percentile score (ADM2020),ACT Composite 25th percentile score (ADM2020),ACT Composite 75th percentile score (ADM2020),ACT English 25th percentile score (ADM2020),ACT English 75th percentile score (ADM2020),ACT Math 25th percentile score (ADM2020),ACT Math 75th percentile score (ADM2020),Full-time fall 2019 cohort (EF2020D),Exclusions from full-time fall 2019 cohort (EF2020D),Inclusions to the full-time fall 2019 cohort (EF2020D),Full-time adjusted fall 2019 cohort (EF2020D),Students from the full-time adjusted fall 2019 cohort enrolled in fall 2020 (EF2020D),Full-time retention rate  2020 (EF2020D),Part-time fall 2019 cohort (EF2020D),Exclusions from part-time fall 2019 cohort (EF2020D),Inclusions to the part-time fall 2019 cohort (EF2020D),Part-time adjusted fall 2019 cohort (EF2020D),Students from the part-time adjusted fall 2019 cohort enrolled in fall 2020 (EF2020D),Part-time retention rate  2020 (EF2020D),Student-to-faculty ratio (EF2020D),
Academy of Chinese Culture and Health Sciences,Academy of Chinese Culture and Health Sciences,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,2,10,0,0,0,3,0,3,2,1,1,1,0,1,0,0,0,6,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academy of Cosmetology,Academy of Cosmetology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,0,10,3,30,0,0,0,0,0,,16,
Academy of Cosmetology and Esthetics NYC,Academy of Cosmetology and Esthetics NYC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,7,5,71,,,,,,,10,
Academy of Cosmetology Inc,Academy of Cosmetology Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,0,0,21,18,86,,,,,,,17,
Academy of Esthetics and Cosmetology,Academy of Esthetics and Cosmetology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,5,5,100,0,0,0,0,0,,25,
Academy of Hair Design-Grenada,Academy of Hair Design-Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,100,,,,,,,15,
Academy of Hair Design-Jackson,Academy of Hair Design-Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,4,3,75,2,0,0,2,2,100,15,
Academy of Hair Design-Jasper,Academy of Hair Design-Jasper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,0,0,17,5,29,15,0,0,15,2,13,12,
Academy of Hair Design-Las Vegas,Academy of Hair Design-Las Vegas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,0,0,70,63,90,,,,,,,10,
Academy of Hair Design-Lufkin,Academy of Hair Design-Lufkin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,0,0,52,17,33,23,0,0,23,6,26,10,
Academy of Hair Design-Oklahoma City,Academy of Hair Design-Oklahoma City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,0,10,8,80,,,,,,,14,
Academy of Hair Design-Pearl,Academy of Hair Design-Pearl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,3,3,100,4,0,0,4,2,50,10,
Academy of Hair Design-Springfield,Academy of Hair Design-Springfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182,0,0,182,90,49,74,0,0,74,15,20,15,
Academy of Hair Technology,Academy of Hair Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,4,4,100,9,0,0,9,7,78,14,
Academy of Interactive Entertainment,Academy of Interactive Entertainment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,58,14,66,53,13,41,34,7,41,34,7,,,,,,,,,,,,,,,,,,59,0,0,59,50,85,,,,,,,27,
Academy of Interactive Entertainment,Academy of Interactive Entertainment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,74,30,95,67,28,48,36,12,48,36,12,,,,,,,,,,,,,,,,,,47,0,0,47,37,79,,,,,,,22,
Academy of Massage and Bodywork,Academy of Massage and Bodywork,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
Academy of Natural Therapy Inc,Academy of Natural Therapy Inc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
Academy of Professional Cosmetology,Academy of Professional Cosmetology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,100,0,0,0,0,0,,30,
Academy of Salon and Spa,Academy of Salon and Spa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,0,0,17,11,65,,,,,,,20,
Academy of Salon Professionals,Academy of Salon Professionals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,0,10,8,80,,,,,,,15,
Academy of Vocal Arts,Academy of Vocal Arts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acaydia School of Aesthetics,Acaydia School of Aesthetics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,0,0,45,43,96,20,0,0,20,20,100,10,
Access Careers,Access Careers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,0,0,29,27,93,17,0,0,17,16,94,20,
Access Careers-Islandia,Access Careers-Islandia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,0,10,9,90,31,0,0,31,28,90,13,
Ace Cosmetology and Barber Training Center,Ace Cosmetology and Barber Training Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,0,0,24,5,21,21,0,0,21,5,24,15,
Ace Institute of Technology,Ace Institute of Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132,0,0,132,115,87,,,,,,,11,
Acupuncture and Integrative Medicine College-Berkeley,Acupuncture and Integrative Medicine College-Berkeley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,4,9,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,9,2,7,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acupuncture and Massage College,Acupuncture and Massage College,17,7,10,0,0,0,1,0,1,2,1,1,8,2,6,0,0,0,4,3,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,9,17,0,0,0,4,2,2,2,1,1,14,6,8,0,0,0,4,0,4,0,0,0,0,0,0,2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,0,0,34,1,3,,,,,,,24,
Adams State University,Adams State University,270,134,136,3,1,2,4,2,2,22,15,7,94,40,54,1,1,0,129,65,64,3,1,2,14,9,5,0,0,0,325,180,145,2,0,2,6,3,3,33,19,14,113,67,46,3,3,0,144,74,70,10,3,7,14,11,3,0,0,0,353,102,251,2,0,2,3,2,1,12,8,4,49,9,40,3,3,0,254,70,184,7,1,6,23,9,14,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1690,728,962,1688,727,961,348,180,168,321,156,165,27,24,3,249,72,113,32,450,550,440,540,17,22,15,22,17,21,368,2,0,366,217,59,26,0,0,26,7,27,13,
Adelphi University,Adelphi University,42,2,40,0,0,0,1,0,1,4,1,3,1,0,1,0,0,0,28,1,27,0,0,0,8,0,8,0,0,0,1348,383,965,0,0,0,146,45,101,110,23,87,227,61,166,2,1,1,683,190,493,34,12,22,102,30,72,44,21,23,1080,340,740,5,2,3,60,13,47,126,28,98,144,44,100,1,1,0,443,100,343,17,4,13,43,8,35,241,140,101,27,10,17,0,0,0,5,3,2,2,1,1,1,1,0,0,0,0,14,2,12,2,1,1,0,0,0,3,2,1,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,15329,5149,10180,11437,3569,7868,996,327,669,980,324,656,16,3,13,811,81,203,20,530,620,530,630,21,27,21,27,20,27,1124,0,0,1124,923,82,8,0,0,8,4,50,12,
Adler Graduate School,Adler Graduate School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125,16,109,2,1,1,6,1,5,9,2,7,4,1,3,0,0,0,104,11,93,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
